指標名稱,相似度,片段內容
G-1-2,0.8132518294680467,"附錄二：本國銀行氣候風險財務揭露指引索引表
本國銀行氣候風險財務揭露指引索引表 本報告書章節
治        理
( 一 ) 董事會及高階管理階層應將氣候風險因素納入銀行風險胃納、策略及經營計畫中，包括辨識及評估氣候相關之風險與機會，以及其對銀行策略與計
畫之影響。同時應考量相關國際協定之目標及國家政策要求之期程，以持續有效監控銀行對氣候風險之管理與揭露。2.1 氣候治理架構
( 二 ) 董事會應核定氣候風險管理政策，並據以指導、監督及管理銀行對氣候風險之暴險情形，確保銀行訂定之定性及定量措施符合其風險胃納。董事會"
G-1-2,0.8042566117441574,"轉型金融
04 
氣候風險管理
05 
指標與目標及
碳管理成果
06 
附錄
氣候治理及管理職責說明
◆ 董事會職責
董事會為本行建立有效風險管理機制之最高監督單位，負責核定氣候風險管理相
關政策及策略，督促管理階層採取有效的氣候風險和機會之管理方法。
◆ 永續委員會
永續委員會依董事會授權，行使以下職權：( 一 ) 依據母公司永續發展制定本行永續發展年度計畫、策略方向、專案及活動
計畫。"
G-1-2,0.8018336104966903,"5.1 溫室氣體排放指標與目標
5.2 低碳營運管理指標與目標5.3 綠色投融資策略指標與
目標
5.4  公司治理指標與目標 
06 
附錄
5.4  公司治理指標與目標
董事會與員工氣候風險治理
董事會作為最高監督單位，密切監控管理階層之永續發展策略。本行持續為董事安排多元之進修課程，俾提升其決策品質、善盡督導責任，並適時檢視董事會或高階管理階
層對於氣候議題參與度，回顧 2022 年之進修情形，每位董事皆至少參與 1 小時以上之 ESG 相關教育訓練，而員工參與 ESG 相關教育訓練之參訓比例則達 100%。"
G-1-2,0.8017002789414261,"◆ 永續委員會
永續委員會依董事會授權，行使以下職權：( 一 ) 依據母公司永續發展制定本行永續發展年度計畫、策略方向、專案及活動
計畫。 
( 二 ) 上述執行成效之追蹤與檢討。 ( 三 ) 定期檢視永續報告書、溫室氣體或氣候變遷相關報告書。 ( 四 ) 永續發展及公共事務參與事項之議決。永續委員會每年至少召開兩次會議，就上述被董事會授權的職權進行討論及決議，並將議事錄向董事會報告。
◆ 風險管理委員會或高階管理階層
( 一 ) 負責督導建立氣候風險管理機制。( 二 ) 檢視氣候風險管理報告。( 三 ) 審查氣候風險管理相關政策、風險承受度、重大氣候風險議題。
◆ 風險管理單位"
G-1-3,0.8403853749764536,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果25
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
3.3.3 策略三 : 盡職治理與議合"
G-1-3,0.837920500834991,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果22
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
3.3.1 策略一 : 責任投資"
G-1-3,0.837061702409357,"附錄二：本國銀行氣候風險財務揭露指引索引表
本國銀行氣候風險財務揭露指引索引表 本報告書章節
治        理
( 一 ) 董事會及高階管理階層應將氣候風險因素納入銀行風險胃納、策略及經營計畫中，包括辨識及評估氣候相關之風險與機會，以及其對銀行策略與計
畫之影響。同時應考量相關國際協定之目標及國家政策要求之期程，以持續有效監控銀行對氣候風險之管理與揭露。2.1 氣候治理架構
( 二 ) 董事會應核定氣候風險管理政策，並據以指導、監督及管理銀行對氣候風險之暴險情形，確保銀行訂定之定性及定量措施符合其風險胃納。董事會"
G-1-3,0.8370605260012627,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果21
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
3.3 氣候轉型策略"
G-1-3,0.8366860933990918,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果16
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
氣候機會"
G-1-3,0.8364585952475422,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果24
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
特定專案融資
對辦理高耗水及高汙染產業達
美金壹仟萬元以上之大額授信案件。
辦理授信部位達美金五千萬元以上之礦業、基礎建設、"
G-1-3,0.8352907271487295,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄29
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022"
G-1-3,0.8352160640065924,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果15
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
3.1 氣候風險與氣候機會的類型
氣候風險"
G-1-3,0.8351355845993609,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果17
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
3.2 氣候風險與機會之鑑別及排序"
G-1-3,0.8346441418090118,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄38
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
4.4 自身營運及擔保放款實體風險情境分析
分析項目與方法學說明："
G-1-3,0.8345745995089688,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果26
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
盡職治理遵循標的"
G-1-3,0.8344696643928888,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄33
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
重點關注產業之管理機制"
G-1-3,0.8340740108524928,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄34
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
4.3 投融資組合氣候風險情境分析
分析項目與方法學說明："
G-1-3,0.8336281498788082,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果20
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
低       中低       中       中高       高高    
中高    
中    
中低    
低
發生可能性衝擊程度
C
DA"
G-1-3,0.8336016921946554,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄39
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
財務量化分析
( 一 ) 營運據點："
G-1-3,0.8332559615963206,"9
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
2.1 氣候治理架構
2.2 氣候風險陳報機制	2.3 氣候治理能力及氣候
知識的加強
2.4 氣候關鍵指標與目標
之治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
05 
指標與目標及
碳管理成果
06 
附錄
◆ 三道防線架構"
G-1-3,0.8326318405268591,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄37
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
相應管理作為：
維持當前業務策略，
持續監控及管理。相應管理作為："
G-1-3,0.831953054994879,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄32
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
4.2 高氣候敏感暴險產業的鑑別及管理機制"
G-1-3,0.8316778571475272,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄40
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
( 二 ) 投資性不動產："
G-1-3,0.8314476299875364,"6
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
2.1 氣候治理架構
2.2 氣候風險陳報機制	2.3 氣候治理能力及氣候
知識的加強
2.4 氣候關鍵指標與目標
之治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
05 
指標與目標及
碳管理成果
06 
附錄
氣候永續治理2.1    氣候治理架構"
G-1-3,0.8314260508010989,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果13
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
氣候策略及轉型金融3.1    氣候風險與氣候機會的類型
3.2    氣候風險與機會之鑑別及排序3.3    氣候轉型策略
03"
G-1-3,0.8310198394751509,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄41
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
( 四 ) 個金不動產擔保品："
G-1-3,0.8309721503160608,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
04 
氣候風險管理
4.1 氣候風險管理架構及
流程
4.2 高氣候敏感暴險產業
的鑑別及管理機制
4.3 投融資組合氣候風險
情境分析
4.4 自身營運及擔保放款
實體風險情境分析
05 
指標與目標及
碳管理成果
06 
附錄36
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
( 二 ) 無政策情境：
無政策情境是指全球無推動轉型政策下，產生的實體風險可能造成中長期"
G-1-3,0.8309089089698702,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果14
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
隨著全球氣候變化的加劇，各國政府和企業都需要考慮氣候變遷對其政策和方案可能產生的影響，並思考如何將氣候變遷之影響融入策略以因應。企業若能成功應對氣候變"
G-1-3,0.830883072951733,"目   錄
01 
TCFD 報告書總覽
及執行成果摘要
02 
氣候永續治理
03 
氣候策略及
轉型金融
3.1 氣候風險與氣候機會
的類型
3.2 氣候風險與機會之鑑
別及排序
3.3 氣候轉型策略
04 
氣候風險管理
05 
指標與目標及
碳管理成果27
氣候相關財務揭露  TCFD 報告書
TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES 2022
06 
附錄
3.3.4 策略四 : 推動綠色存款"
