指標名稱,相似度,片段內容
G-1-2,0.8324655606727716,"02
CHAPTER 02氣候策略
2.1	 氣候風險與機會
2�1�1氣候風險鑑別結果
2�1�2氣候機會鑑別結果
2.2	 氣候策略行動
2�2�1綠色營運
2�2�2綠色投融資
2�2�3綠色採購
12
永豐金控   TCFD 報告書     2022"
G-1-2,0.8320082041461556,"揭示，並呈報風險管理委員會及董事會；同時為落實「減緩與調適氣候變遷」之永續承諾，
每季於永續發展委員會追蹤管理執行情形，並每半年呈報董事會。
1.2.2 2022 年氣候治理決策
永續發展相關議題納入董事會議程之頻率為每半年一次，惟 2022 年因議題需要共提
董事會三次。
另，董事會亦於 2022 年 3 月通過「2030 年達成自身淨零排放、2050 年達成全資產
組合淨零排放，並於兩年內（2024年前）提出執行計畫」，同時承諾自2022年7月1
日起，不再新承作燃料煤及非常規油氣相關之專案融資（包含開採、發電、加工、貿易、"
G-1-2,0.8318505538593006,"透過不同路徑之氣候變遷情境分析，辨識氣候風險對營運、策略、產品與財務規劃等之影響，擬具相應營
運策略與財務規劃氣候韌性之減緩及調適措施。
 	訂定高氣候變遷風險客戶及資產之管理措施。
指標及目標
 	依風險胃納設定投融資組合關鍵指標及訂定短 / 中 / 長期之目標。
 	建立整合性氣候風險管理儀表板，持續進行指標及目標之管理及監控。
TCFD 報告書
 	以治理、策略、風險管理、指標與目標等四個揭露架構編制獨立之 TCFD 報告書金控董事會
金控永續發展委員會永豐金控氣候治理架構
主任委員：金控董事長
委員：金控總經理 / 證券董事長、銀行董事長、"
G-1-3,0.8474453092768165,"及社會的風險與影響，委員會每季追蹤管理執行情形，每半年呈報董事會。永續發展委員會持續關注氣候變遷對公司營運帶來的風險與機會，擬具行動方案並設定目標，據以落實永豐
金控「減緩與調適氣候變遷」之永續承諾，2022 年執行成果如下表。請參見「永豐金控 2022 永續報告書」
行動方案 關鍵 KPI 2022 年目標 達成狀況
導入並持續深化
氣候風險管理掌握氣候變遷造成之財務風險1建立上游供應商氣候風險之鑑別、衡量、監控與報告
2鑑別短中長期氣候風險傳導路徑，具體掌握對營運策略
與財務規劃之影響並評估氣候韌性已達成
提升氣候意識
（員工）「辦公室環保節能守則」員工簽署率 100% 已達成"
G-1-3,0.8428088819861028,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
G-1-3,0.8417346747213935,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
G-1-3,0.8339330085707997,"揭示，並呈報風險管理委員會及董事會；同時為落實「減緩與調適氣候變遷」之永續承諾，
每季於永續發展委員會追蹤管理執行情形，並每半年呈報董事會。
1.2.2 2022 年氣候治理決策
永續發展相關議題納入董事會議程之頻率為每半年一次，惟 2022 年因議題需要共提
董事會三次。
另，董事會亦於 2022 年 3 月通過「2030 年達成自身淨零排放、2050 年達成全資產
組合淨零排放，並於兩年內（2024年前）提出執行計畫」，同時承諾自2022年7月1
日起，不再新承作燃料煤及非常規油氣相關之專案融資（包含開採、發電、加工、貿易、"
G-1-3,0.8312955220112606,"01氣候治理
1.1	 氣候治理架構
1.2	 董事會職責
1�2�1董事會對氣候議題的監督
1�2�22022 年氣候治理決策
1�2�3外部顧問
1�2�4董事會教育訓練
1.3	 高階管理階層職責
1�3�1永續績效連結
1�3�2高階管理階層教育訓練
CHAPTER 01
06
永豐金控   TCFD 報告書     2022"
G-1-3,0.8308082201487776,"1.1 氣候治理架構
永豐金控以董事會為氣候相關議題之最高治理以及督導單位，負有核定、指導氣候
風險政策之權責。永豐金控董事長轄下有「風險管理委員會」及「永續發展委員會」。永豐金控風險管理委員會由董事長擔任主任委員，金控獨立董事(1人)、總經理、
及銀行董事長等擔任委員，管理氣候變遷相關之風險，以強化氣候韌性。永豐金控將「氣
候變遷風險」納入「風險管理政策」，並建立「氣候相關風險與機會管理要點」，以健
全氣候風險與機會的管理機制。2021 年起，永豐金控風險管理處每季於風險管理報告內
揭示氣候變遷風險 ( 包含實體風險、轉型風險各項指標 ) 概況，並呈報風險管理委員會及"
G-1-3,0.8297144672830714,"委員會及董事會。
應評估第一道及第二
道防線進行氣候風險
監控之有效性，並適
時提供改進建議 應評估第一道及第二道防線進行氣候風險監控之有效性，並適
時提供改進建議。情境分析相關文件保管方式
針對永豐金控所執行之情境分析及策略相關資訊留存，包括分析中所使用之關鍵假
設及變數，將由	TCFD 執行小組依循金融監督管理委員會發布之「本國銀行氣候風險財務
揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構"
G-1-3,0.8287909139283643,"整合氣候相關財務資訊及財務量化之衝擊，據
以評估並調整金控整體永續金融發展、永續商
品服務、綠能與環境能源管理等策略與政策，
以提升氣候韌性。
金控風險管理處並於風險管理報告內揭示氣候
變遷風險概況及相關專案執行進度，每季呈報
風險管理委員會及董事會。設置公司治理、顧客關係、員工照顧、環境永
續、社會參與等五個推動小組，持續關注氣候
變遷對公司營運帶來的風險與機會，擬具行動
方案並設定目標，據以落實永豐金控「減緩與
調適氣候變遷」之永續承諾。
委員會每季追蹤管理執行情形，每半年呈報董
事會。金控風險管理處具體量化之情境分析及財務衝擊"
G-1-3,0.8272451466490909,"02
CHAPTER 02氣候策略
2.1	 氣候風險與機會
2�1�1氣候風險鑑別結果
2�1�2氣候機會鑑別結果
2.2	 氣候策略行動
2�2�1綠色營運
2�2�2綠色投融資
2�2�3綠色採購
12
永豐金控   TCFD 報告書     2022"
G-1-3,0.8269718454099221,"就氣候變遷議題進行溝通議
合，以強化氣候韌性。▼ 依循赤道原則第四版內容
（EP4），將進一步強化專案
融資中對於人權、生物多樣性
及氣候變遷等風險的評估。
▼ 修訂「責任授信管理要
點」，增訂綠色授信及
社會責任授信之正向績
效指標。▼ 修訂「法金業務手冊 - 赤
道原則篇」，由「環境
與社會風險小組」負責
赤道原則案件之環境與
社會風險評估覆核作業。▼ 修訂「燃料煤及非常規
油氣相關專案融資」排
除政策，自 2022 年 7 月
起適用。
27附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
G-2-1,0.827032968876975,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
G-2-1,0.8253926240696431,"並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取
減緩及調適行動。此外，訂有「天然災害緊急應變作業要點」建立緊急通報程序與應變
處理指導方針，強化面對天然災害等重大緊急事件時之緊急應變處理能力。
永豐金控於氣候風險與機會辨識流程中，針對所蒐羅之氣候相關風險與機會議題，
綜合考量「發生時間」、「發生可能性」和「影響程度 	註1」，將各維度之鑑別分數相乘
計算，再依各子公司淨值為權重得出金控整體鑑別結果，以作為風險與機會重大性之排"
G-2-3,0.8330165358866424,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
G-2-3,0.8304391085862314,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-1-1,0.8342098606819556,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
S-1-1,0.8325114691275121,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
S-1-1,0.8318806783192738,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-1-1,0.8285936456039091,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
S-1-1,0.8255977422446334,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-1-1,0.8254369836277008,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
S-1-2,0.8519881705638359,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-1-2,0.8443194039633091,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
S-1-2,0.8439313052455086,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
S-1-2,0.8403495606919316,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
S-1-2,0.8402948540825643,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
S-1-2,0.8359556779776859,"2.2 氣候策略行動
永豐金控針對氣候相關風險與機會議題，鑑別其對整體價值鏈不同部位（供應商、自身營運、投融資業務）之影響期間與潛在之財務影響，以及與金融業既有風險之關聯性（如：
信用風險、市場風險、作業風險等），以作為相關因應對策與風險管理之依據。以下依其重大性排序，分別篩選前三名主要風險與機會進行分析。
2022 年度重大氣候風險、潛在財務影響及因應措施，彙整於下表。
TCFD
風險類型TCFD 氣候變遷
相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型"
S-1-2,0.8352464308109446,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
S-1-2,0.8328344825744995,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
S-1-2,0.8328132300261379,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-1-2,0.8300898481893337,"本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。
信用風險（授信及票債券）：以推估碳成本，對既有模型	/	評估工具表之財務因子進行加壓變化比例計算，分析信用風險違約率、內部評等、增額預期損失。
市場風險（股權投資）：以推估碳成本，計算對企業淨值之影響數，分析相對股價、增額跌價損失。
分析結果：「高碳排產業」與「環保署列管高碳排企業」之投融資金額如下圖表，於各情境在各時間點，對金控資本適足率下降之潛在影響程度皆為低度。
風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失"
S-1-3,0.8468379205062139,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
