指標名稱,相似度,片段內容
S-1-3,0.8294663803960243,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
S-1-3,0.8284379024619493,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
S-1-3,0.8282538050276537,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
S-1-3,0.8271168411055116,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
S-1-3,0.826484290666348,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
S-1-4,0.8318001778386179,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
S-1-4,0.8316351202431371,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-1-4,0.8268725474348304,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
S-1-4,0.826821865849496,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
S-1-4,0.8251715006289306,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
S-1-4,0.8203550220013784,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
S-1-4,0.8178804962316069,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
S-1-4,0.8170368638383886,"3 	治理風險：公司治理、誠信經營、法令遵循、風險管理等。
4 	氣候變遷風險：因短期氣候變異與極端氣候事件或長期氣候模式變化造成資產減損、
經營中斷等所產生之實體風險；以及因應低碳經濟趨勢下相關政策、法律、技術和市
場變化等所產生之轉型風險。2014 年 2018 年 2019 年 2021 年 2020 年 2022 年▼ 法人金融授信規範中納
入赤道原則精神，作為
專案融資審核評估標準。
▼ 所有授信案皆進行ESG風險
因子檢核，並明定不予承作的
對象及承作限額之規範。
▼ 制定「責任授信管理要點」，
明文規範排除政策，避免承作
爭議性產業。▼ 關注授信客戶對於氣候變遷"
S-1-4,0.8168245490890149,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-1-4,0.8147447707023964,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
 #S-1-5,0.8457641557834139,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
 #S-1-5,0.8454090475112854,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
 #S-1-5,0.8427943834702151,"3 	治理風險：公司治理、誠信經營、法令遵循、風險管理等。
4 	氣候變遷風險：因短期氣候變異與極端氣候事件或長期氣候模式變化造成資產減損、
經營中斷等所產生之實體風險；以及因應低碳經濟趨勢下相關政策、法律、技術和市
場變化等所產生之轉型風險。2014 年 2018 年 2019 年 2021 年 2020 年 2022 年▼ 法人金融授信規範中納
入赤道原則精神，作為
專案融資審核評估標準。
▼ 所有授信案皆進行ESG風險
因子檢核，並明定不予承作的
對象及承作限額之規範。
▼ 制定「責任授信管理要點」，
明文規範排除政策，避免承作
爭議性產業。▼ 關注授信客戶對於氣候變遷"
 #S-1-5,0.8416206674961716,"風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失
市場風險：受氣候風險影響之增額跌價損失
2025203020352040 2045 2050
<	2° CIEA信用風險（授信、票債券）（A） 164,805 271291318347 367 403
市場風險（股權投資）（B） 3,680 2760103139 171 208
整體投融資部位（=A+B） 168,485 298351421486 537 611
NGFS信用風險（授信、票債券）（A） 164,805 238257279301 323 340"
 #S-1-5,0.8394179888992952,"本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。
信用風險（授信及票債券）：以推估碳成本，對既有模型	/	評估工具表之財務因子進行加壓變化比例計算，分析信用風險違約率、內部評等、增額預期損失。
市場風險（股權投資）：以推估碳成本，計算對企業淨值之影響數，分析相對股價、增額跌價損失。
分析結果：「高碳排產業」與「環保署列管高碳排企業」之投融資金額如下圖表，於各情境在各時間點，對金控資本適足率下降之潛在影響程度皆為低度。
風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失"
 #S-1-5,0.8382607523430194,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
 #S-1-5,0.8377618284870596,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
 #S-1-5,0.8372056902842463,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
 #S-1-5,0.8369558016194252,"C-2未能適時推出相關永續金融產品服務，恐失去氣候變遷主題相關市場，造成業務及客戶流失、營收下滑。
 D-1公司被認定相對不環保或未提供綠色產品而影響公司信譽，造成業務及客戶流失、營收下滑。
 D-2若未能積極投入利害關係人所關切之氣候變遷議題，可能影響公司形象及信譽。
 R1 1 主管機關加強對低碳投融資的激勵機制，以至於央行再融資相關業務資格之標準發生變化，包括提升
棕色資產風險權重等，可能會阻礙銀行再融資戰略。
 2 碳排放價格上升，會導致高碳排產業的股票波動造成金融市場帶來連鎖反應，包括大量拋售高碳排資
產和隨之引發流動性風險。"
 #S-1-5,0.835180228648646,"風險之帳面金額、預期損失金額。
授信擔保品座落於氣候敏感度高
風險之授信金額、預期損失金額，
依內部專家意見調降貸款成數從
至少-5.0%~不予承作之情況下，
推估利息收入可能之潛在影響。
供應商營運所在地座落於氣候敏
感度高風險地區之採購金額。
自身營運所在地座落於氣候敏感
度高風險之營業收入、預期損失
金額。
投融資客戶工廠所在地座落於氣
候敏感度高風險地區之投融資金
額、授信 / 投資預期損失金額。
供應商營運所在地座落於氣候敏
感度高風險地區之採購金額。
自身營運所在地座落於氣候敏感
度高風險之營業收入、預期損失
金額。
自有不動產座落於氣候敏感度高
風險之帳面金額、預期損失金額。"
S-2-1,0.8619185370554575,"2.2 氣候策略行動
永豐金控針對氣候相關風險與機會議題，鑑別其對整體價值鏈不同部位（供應商、自身營運、投融資業務）之影響期間與潛在之財務影響，以及與金融業既有風險之關聯性（如：
信用風險、市場風險、作業風險等），以作為相關因應對策與風險管理之依據。以下依其重大性排序，分別篩選前三名主要風險與機會進行分析。
2022 年度重大氣候風險、潛在財務影響及因應措施，彙整於下表。
TCFD
風險類型TCFD 氣候變遷
相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型"
S-2-1,0.8593437439330784,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
S-2-1,0.8550464407221956,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-2-1,0.8508615853031398,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-2-1,0.849747981271785,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
S-2-1,0.8487401026099197,"C-2未能適時推出相關永續金融產品服務，恐失去氣候變遷主題相關市場，造成業務及客戶流失、營收下滑。
 D-1公司被認定相對不環保或未提供綠色產品而影響公司信譽，造成業務及客戶流失、營收下滑。
 D-2若未能積極投入利害關係人所關切之氣候變遷議題，可能影響公司形象及信譽。
 R1 1 主管機關加強對低碳投融資的激勵機制，以至於央行再融資相關業務資格之標準發生變化，包括提升
棕色資產風險權重等，可能會阻礙銀行再融資戰略。
 2 碳排放價格上升，會導致高碳排產業的股票波動造成金融市場帶來連鎖反應，包括大量拋售高碳排資
產和隨之引發流動性風險。"
S-2-1,0.846031282509276,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
S-2-1,0.845151382752914,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
S-2-1,0.8395832466923064,"減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，
做為氣候相關風險及機會鑑別、評估及管理之指引。
 金控每年通知子公司評估氣候相關風險及機會。金控啟動氣候相關風險 / 機會鑑別程序
2.1 氣候風險與機會
為建立整合性的風險管理架構，本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取"
S-2-1,0.8381130908592616,"及社會的風險與影響，委員會每季追蹤管理執行情形，每半年呈報董事會。永續發展委員會持續關注氣候變遷對公司營運帶來的風險與機會，擬具行動方案並設定目標，據以落實永豐
金控「減緩與調適氣候變遷」之永續承諾，2022 年執行成果如下表。請參見「永豐金控 2022 永續報告書」
行動方案 關鍵 KPI 2022 年目標 達成狀況
導入並持續深化
氣候風險管理掌握氣候變遷造成之財務風險1建立上游供應商氣候風險之鑑別、衡量、監控與報告
2鑑別短中長期氣候風險傳導路徑，具體掌握對營運策略
與財務規劃之影響並評估氣候韌性已達成
提升氣候意識
（員工）「辦公室環保節能守則」員工簽署率 100% 已達成"
S-2-2,0.8640104537344472,"2.2 氣候策略行動
永豐金控針對氣候相關風險與機會議題，鑑別其對整體價值鏈不同部位（供應商、自身營運、投融資業務）之影響期間與潛在之財務影響，以及與金融業既有風險之關聯性（如：
信用風險、市場風險、作業風險等），以作為相關因應對策與風險管理之依據。以下依其重大性排序，分別篩選前三名主要風險與機會進行分析。
2022 年度重大氣候風險、潛在財務影響及因應措施，彙整於下表。
TCFD
風險類型TCFD 氣候變遷
相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型"
S-2-2,0.8553393507826341,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-2-2,0.8522191985139485,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
S-2-2,0.848552443766925,"02
CHAPTER 02氣候策略
2.1	 氣候風險與機會
2�1�1氣候風險鑑別結果
2�1�2氣候機會鑑別結果
2.2	 氣候策略行動
2�2�1綠色營運
2�2�2綠色投融資
2�2�3綠色採購
12
永豐金控   TCFD 報告書     2022"
S-2-2,0.8457626806437161,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-2-2,0.8434941686694657,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
S-2-2,0.8405473874621295,"及社會的風險與影響，委員會每季追蹤管理執行情形，每半年呈報董事會。永續發展委員會持續關注氣候變遷對公司營運帶來的風險與機會，擬具行動方案並設定目標，據以落實永豐
金控「減緩與調適氣候變遷」之永續承諾，2022 年執行成果如下表。請參見「永豐金控 2022 永續報告書」
行動方案 關鍵 KPI 2022 年目標 達成狀況
導入並持續深化
氣候風險管理掌握氣候變遷造成之財務風險1建立上游供應商氣候風險之鑑別、衡量、監控與報告
2鑑別短中長期氣候風險傳導路徑，具體掌握對營運策略
與財務規劃之影響並評估氣候韌性已達成
提升氣候意識
（員工）「辦公室環保節能守則」員工簽署率 100% 已達成"
S-2-2,0.8396053316409262,"本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。
信用風險（授信及票債券）：以推估碳成本，對既有模型	/	評估工具表之財務因子進行加壓變化比例計算，分析信用風險違約率、內部評等、增額預期損失。
市場風險（股權投資）：以推估碳成本，計算對企業淨值之影響數，分析相對股價、增額跌價損失。
分析結果：「高碳排產業」與「環保署列管高碳排企業」之投融資金額如下圖表，於各情境在各時間點，對金控資本適足率下降之潛在影響程度皆為低度。
風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失"
S-2-2,0.8391542760681625,"減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，
做為氣候相關風險及機會鑑別、評估及管理之指引。
 金控每年通知子公司評估氣候相關風險及機會。金控啟動氣候相關風險 / 機會鑑別程序
2.1 氣候風險與機會
為建立整合性的風險管理架構，本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取"
S-2-2,0.838841325181257,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
S-2-3,0.8598118795162011,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
