指標名稱,相似度,片段內容
G-1-2,0.8039593710950343,"董事會應核定氣候風險管理政策，並據以指導、監督及管理銀行對氣候風險之暴險情形，確保
銀行訂定之定性及定量措施符合其風險胃納 。董事會應認知氣候風險對銀行財務之可能影響，
並對確保建立及維持適當有效之氣候風險管理制度負有最終之責任 。
高階管理階層應訂定氣候風險管理之政策、管理制度及監控指標，定期檢視其有效性與執行情
形 。 持續監控銀行氣候風險之暴險狀況 ，檢視銀行在不同氣候情境下之因應策略是否具有韌
性 。並應配置充分人力資源，施以適當合宜之訓練 。
銀行應定期向董事會報告氣候風險之相關資訊 ，以利董事會及高階管理階層於制定策略規劃及"
G-1-2,0.8031769780727024,"風險 ，鑑別本行所面臨氣候相關風險與機會 ，並訂定與落實因應策略 ，每
年定期檢視全行重大氣候相關風險與機會 ，並將鑑別報告提報董事 （ 常務董
事 ） 會確認 。
經營管理委員會
經營管理委員會在全行永續發展策略面，由各項永續議題職責單位，每月報
告永續相關專案 （包含氣候與環境相關議題） 執行進度 ，綜整包含氣候相關
議題在內的永續議題 。
環境永續推動委員會
環境永續推動委員會負責本行日常營運之環境永續推動，發展永續環境政策
與目標，並執行相關措施；每年定期召開能源管理會議及能源管理系統內部
稽核會議，追蹤與管理能源與永續環境相關績效 。"
G-1-3,0.8343850967413518,"策，定期將相關執行成果陳報董事會 。
透過各高階管理階層委員會實質督促氣候相關行動之執行，各部處依其職掌
落實氣候相關職責，進而有效落實由上而下之氣候治理架構，以及由下至上
之追蹤機制，有效展現本行氣候韌性 。各部處氣候相關職責，詳參本報告書
「3.1.2 氣候風險管理三道防線架構 」 。風險管理委員會在氣候治理面，負責評估本行所面臨的氣候變遷實體及轉型
風險 ，鑑別本行所面臨氣候相關風險與機會 ，並訂定與落實因應策略 ，每
年定期檢視全行重大氣候相關風險與機會 ，並將鑑別報告提報董事 （ 常務董
事 ） 會確認 。
經營管理委員會"
G-1-3,0.832365209026467,"左下表 。銀行風險資訊彙整和內部風險資訊陳報機制 ， 為氣候治理和風險管理的基
石，本行建立完善的氣候資訊陳報機制，明訂於內部作業流程中，以利董事
會層級及高階管理階層得以隨時取得正確且充分之資訊，作為決策參考及對
外溝通之重要依據 。
 1.1.1 董事會權責
臺灣企銀董事會為全行氣候議題最高治理層級，透過董事會層級之永續發展
委員會，實質監督氣候治理相關進程，由董事長、總經理與三位獨立董事組
成，並由董事長擔任主任委員，定期監督與確認各項永續發展策略及重大性
議題 （ 包含氣候變遷 ） 執行成效，並視實際情形下達決策 。
監督氣候行動方案
推展進度 定期檢視氣候相關目標之達成情形 。"
G-1-3,0.827423174937201,"42
附錄
 氣候策略
 目錄
 氣候治理
 氣候風險管理
 氣候指標與目標
 未來展望
附錄五：本國銀行氣候風險財務揭露指引對照表
董事會及高階管理階層應將氣候風險因素納入銀行風險胃納、策略及經營計畫中，包括辨識及
評估氣候相關之風險與機會，以及其對銀行策略與計畫之影響 。同時應考量相關國際協定之目
標及國家政策要求之期程，以持續有效監控銀行對氣候風險之管理與揭露 。
董事會應核定氣候風險管理政策，並據以指導、監督及管理銀行對氣候風險之暴險情形，確保
銀行訂定之定性及定量措施符合其風險胃納 。董事會應認知氣候風險對銀行財務之可能影響，"
G-1-3,0.8234599171109033,"41
附錄
 氣候策略
 目錄
 氣候治理
 氣候風險管理
 氣候指標與目標
 未來展望
附錄三 ：氣候相關風險與機會對財務規劃
影響對照表附錄四：氣候相關風險因應作為對照表
以過去營運績效為基準 ，設立
氣候機會目標及行動方案 。
  臺灣企銀加速推動數位金
融 ，調整傳統業務模式 ，提
倡無紙化及線上金融服務 ，
降低價值鏈碳排放量 。
  為精進氣候風險分析類型 、
尺度及危害精準度 ，以確實
掌握實體風險暴險情形 ，臺
灣企銀援引外部氣候風險分
析資料庫 。
  因應本行低碳轉型策略 ，規
劃設定 SBT 減碳目標 。
  汰換老舊燈具、冷氣設備 。
積極響應政府低碳轉型政策 ，"
G-1-3,0.8231164202955394,"關於報告書
揭露期間
編製依據
外部保證本報告書涵蓋範圍為臺灣企銀在臺灣 、 8家海外分行及子 、孫公司之營運 ，
闡明在整體營運過程中，鑑別與評估氣候變遷相關風險與機會的方法，並採
取相關措施，以因應本行面臨的氣候相關風險與機會；期與各方利害關係人
在氣候議題上，有實質且良好的溝通與互動 。
臺灣中小企業銀行股份有限公司 （ 簡稱本行 ） 、 8家海外分行及子 、孫公
司之營運活動與服務，為本次揭露範疇核心 。
資料涵蓋 2022 年1月1日至2022 年12月31日 ， 部分內容涵蓋本報告書
編製過程中 （ 即 2023 年 ） 之事件 。"
G-1-3,0.8226237447098714,"與ISO50001 驗證，並同步於本行 2022 年年報及永續報告書揭露氣候相
關財務分析重點資訊 。揭露範圍
核心要素 執行摘要
為完善氣候治理機制 ，本行董事會為最高氣
候治理及決策層級 ， 由董事會層級之 「永續
發展委員會 」 及董事長下設之 「 風險管理委員
會」 為管理階層 ，落實由上而下的監督及控
管 ，並由各執行單位 、經理部門由下而上彙
報氣候治理相關資訊 ，落實推動整體氣候相
關風險政策及營運策略 。
鑑別短 、中 、長期氣候相關風險與機會 ，
透過情境分析評估對本行相關業務之衝擊 ，
並擬定因應措施；擬定全行淨零目標 （ Net"
G-1-3,0.820580107245851,"董事會應核定氣候風險管理政策，並據以指導、監督及管理銀行對氣候風險之暴險情形，確保
銀行訂定之定性及定量措施符合其風險胃納 。董事會應認知氣候風險對銀行財務之可能影響，
並對確保建立及維持適當有效之氣候風險管理制度負有最終之責任 。
高階管理階層應訂定氣候風險管理之政策、管理制度及監控指標，定期檢視其有效性與執行情
形 。 持續監控銀行氣候風險之暴險狀況 ，檢視銀行在不同氣候情境下之因應策略是否具有韌
性 。並應配置充分人力資源，施以適當合宜之訓練 。
銀行應定期向董事會報告氣候風險之相關資訊 ，以利董事會及高階管理階層於制定策略規劃及"
G-1-3,0.8191966790903293,"附錄五：本國銀行氣候風險財務揭露指引對照表  42
附錄六： TCFD 符合性查核聲明書  44
CH3 氣候風險管理  25
3.1 氣候風險管理架構  25
 3.1.1 氣候相關政策  25
 3.1.2 氣候風險管理三道防線架構  26
 3.1.3 持續營運計畫  26
3.2 投融資活動氣候風險管理  27
02"
G-1-3,0.8190789207955899,"1.1 氣候治理架構
臺灣企銀預計 2023 年制定 「氣
候風險管理要點」 ， 明確劃分董
事會、高階管理階層、相關功能
性委員會與各經理部門之職責，
由上而下將氣候相關風險與機會
納入業務發展及風險管理考量，
由下而上確保氣候相關風險與機
會於各層級皆為妥善辨識、評估
及管理，本行氣候治理主要架構
如右圖所示 。
臺灣企銀氣候治理核心策略
低碳 
金融
低碳
韌性淨零排
放策略低碳
營運
低碳
倡議風險管理委員會 永續發展委員會治理
董事會
董事長
總經理
風險管理 指標與目標策略
風險管理部 永續環境小組 永續金融小組董事長指派總
經理為風險管
理委員會主席
CH1 氣候治理"
G-1-3,0.8168427354541474,"司之營運活動與服務，為本次揭露範疇核心 。
資料涵蓋 2022 年1月1日至2022 年12月31日 ， 部分內容涵蓋本報告書
編製過程中 （ 即 2023 年 ） 之事件 。
依循金融監督管理委員會(以下簡稱金管會） 之 「本國銀行氣候風險財
務揭露指引 」 及國際金融穩定委員會 （ FSB ） 之 「 氣候相關財務揭露 」 建
議框架 （ TCFD ） ， 並參考中華民國銀行商業同業公會全國聯合會 （以
下簡稱銀行公會） 之 「本國銀行氣候相關風險管理實務手冊」 ， 以治理"
G-1-3,0.8166807229684715,"營運
低碳
倡議風險管理委員會 永續發展委員會治理
董事會
董事長
總經理
風險管理 指標與目標策略
風險管理部 永續環境小組 永續金融小組董事長指派總
經理為風險管
理委員會主席
CH1 氣候治理
臺灣企銀高度關注氣候相關風險與機會，董事會為全行氣候議題最高治理層
級，負責氣候相關策略與風險管理主軸之監督及決策，並確實建立有效的氣
候治理架構。
06"
G-1-3,0.816650482604665,"27
氣候風險管理
 氣候策略
 氣候指標與目標
 未來展望
 附錄
 目錄
 氣候治理
在全球低碳轉型、淨零排放趨勢下，各國政府對碳排放監管力道漸強，企業
除了可能將付出額外的碳排放成本，極端氣候亦將影響其營運及資產價值 。
對金融業而言，投 /融資業務將首當其衝，無論是政策和法律改變、科技技術
提升、市場對金融業期望等因素，其帶來之潛在衝擊不容小覷 。3.2 投融資活動氣候風險管理
投/融資氣候風險管理政策
臺灣企銀為有效控管投 /融資業務之氣候風險衝擊 ， 2023 年積極規劃將氣候
相關評估程序納入投 、融資前評估機制內 ，預計制定 「責任投資作業要點」"
G-1-3,0.8166412735182653,"風險 ，鑑別本行所面臨氣候相關風險與機會 ，並訂定與落實因應策略 ，每
年定期檢視全行重大氣候相關風險與機會 ，並將鑑別報告提報董事 （ 常務董
事 ） 會確認 。
經營管理委員會
經營管理委員會在全行永續發展策略面，由各項永續議題職責單位，每月報
告永續相關專案 （包含氣候與環境相關議題） 執行進度 ，綜整包含氣候相關
議題在內的永續議題 。
環境永續推動委員會
環境永續推動委員會負責本行日常營運之環境永續推動，發展永續環境政策
與目標，並執行相關措施；每年定期召開能源管理會議及能源管理系統內部
稽核會議，追蹤與管理能源與永續環境相關績效 。"
G-1-3,0.8166184422674959,"險高之業務或交易，應報經高階管理階層核定，並留存相關紀錄備查 。3.1 氣候風險管理架構  
3.1 氣候風險管理架構  
3.2 投融資活動氣候風險管理
3.2 投融資活動氣候風險管理
2.2 情境分析
2.2 情境分析2.1 氣候相關風險與機會
3.1 氣候風險管理架構
3.2 投融資活動氣候風險管理3.1 氣候風險管理架構"
G-1-3,0.8164926876603885,"43
附錄
 氣候策略
 目錄
 氣候治理
 氣候風險管理
 氣候指標與目標
 未來展望
附錄五：本國銀行氣候風險財務揭露指引對照表 （續）
二
八六
七三
四
五一
風險管理銀行應依內部控制三道防線架構，明確劃分各防線之氣候風險管理職責：
1. 第一道防線於辦理相關業務時，應評估氣候風險，尤其是對於受氣候風險影響大之產業 。
2. 第二道防線中之風險管理單位應有效監控第一道防線對於氣候風險管理之執行，而法令遵循
單位應確保各單位作業均遵守法令規範 。
3. 第三道防線應評估第一道及第二道防線進行氣候風險監控之有效性，並適時提供改進建議 。"
G-1-3,0.8164601895836383,"策略描述董事會對氣候相關風險與
機會的監督 。
描述管理階層在評估和管理氣
候相關風險與機會方面的角色。
描述組織鑑別的短 、 中 、 長期
氣候相關風險與機會 。
描述衝擊組織在業務、策略和財
務規劃的氣候相關風險與機會。
描述組織在策略上的韌性 ， 並
考量不同氣候相關情境 （包括
2˚C或更嚴苛的情境 ） 。
描述組織在氣候相關風險的鑑
別和評估流程 。
描述組織在氣候相關風險的管
理流程 。
描述氣候相關風險的鑑別 、 評
估和管理流程如何整合在組織
的整體風險管理制度 。1.1.1 董事會職責
1.1.2 高階管理階層職責
2.1.1 氣候相關風險議題鑑別"
G-1-3,0.8163313094297191,"性 。並應配置充分人力資源，施以適當合宜之訓練 。
銀行應定期向董事會報告氣候風險之相關資訊 ，以利董事會及高階管理階層於制定策略規劃及
監控業務時納入考量 。監控氣候風險之過程中，如發現重大異常或特殊情況應立即依內部規範
採取因應措施，並提報董事會 。1.1 氣候治理架構
1.1 氣候治理架構
1.1 氣候治理架構1.1 氣候治理架構
3.1 氣候風險管理架構治理面向
二
三
四一
銀行於評估氣候風險之影響時，應說明所辨識之氣候風險在不同期間 （ 短、中、長期 ） 下，對銀
行營運 、策略 、產品與財務規劃等之影響 。尤其應詳述碳相關資產 （ 包含對高碳排產業之暴險"
G-1-3,0.8147128444646494,"目錄
目錄 02
關於報告書  03
臺灣企銀氣候治理里程碑  04
年度氣候相關績效  05
CH1 氣候治理  06
1.1 氣候治理架構  06
 1.1.1 董事會權責  07
 1.1.2 高階管理階層職責  08
 1.1.3 氣候治理文化建構  09
1.2 氣候績效連結機制  10
CH2 氣候策略  11
2.1 氣候相關風險與機會  11
 2.1.1 氣候相關風險議題鑑別  15
 2.1.2 氣候相關機會議題鑑別  16
 2.1.3 氣候變遷風險與機會管理  16
2.2 情境分析  19
 2.2.1 實體風險氣候情境分析  20"
G-1-3,0.8136978851322343,"產業轉型風險衝擊程度
 不動產擔保品及自有資產受實體風險影響程度 永續發展之統籌單位，融入經營策略，監督本
行永續發展相關議題執行情形
 定期檢視氣候指標並及時向董事會報告重要的
氣候議題
 永續金融業務發展執行情形本行具有完善的永續發展及氣候治理架構，除了董事會層級的永續發展委員
會，及董事長下設立之風險管理委員會外，另包含總經理層級的經營管理委
員及環境永續推動委員會等兩個功能性委員會，由上至下各層級職責彙整如
左下表 。銀行風險資訊彙整和內部風險資訊陳報機制 ， 為氣候治理和風險管理的基
石，本行建立完善的氣候資訊陳報機制，明訂於內部作業流程中，以利董事"
G-1-3,0.8136070376002691,"範，循序漸進將氣候風
險因素納入業務、策略
及財務規劃中 。依據金
管會 「本國銀行氣候風
險財務揭露指引」 及銀
行公會 「本國銀行氣候相關風險管理實務手冊」 ，預計於 2023 年訂定 「氣候
風險管理要點 」 及 「 氣候風險管理作業程序 」 ，敘明金融業傳統風險面向與氣
候變遷風險相互之影響，針對主要核心業務與自身營運，納入氣候風險因子
考量，強化氣候相關風險管理 。
持續營運計畫氣候風險管理三道防線風險管理及責任金融管理方針氣候風險管理
自身營運氣候風險管理作業程序氣候風險管理要點
金融業務責任投資管理要點責任授信管理要點
CH3 氣候風險管理"
G-1-3,0.8135223224347621,"40
附錄
 氣候策略
 目錄
 氣候治理
 氣候風險管理
 氣候指標與目標
 未來展望
1 本行依據銀行公會發布之 「 本國銀行辦理氣候變遷情境分析作業規劃 」 ，進
行公版氣候變遷情境分析 。2 分別揭露 「預期損失占基準年稅前損益比率 （含一般企業授信及個人授
信 ） 」 、 「 預期損失占基準年淨值比率 （ 含一般企業授信及個人授信 ） 」 及 「 本
行銀行簿投資部位預期損失占基準年淨值比率 」 等三項情境分析結果如下。附錄二：本行執行本國銀行氣候變遷情境分析結果
一般企業授信暴險
個人授信暴險氣候情境 有序轉型情境 無序轉型情境 無政策情境"
G-1-3,0.81316873144918,"CH5 未來展望
氣候變遷風險是企業不可忽視的重要風險， 透過發行本行
TCFD報告書，期能夠促進並加深社會各界了解氣候變遷風險
對環境、社會與治理的重要性，以及氣候行動展開的迫切性。
臺灣企銀了解，若要確實達成 《巴黎氣候協定》 目標，不僅需
要跨產業努力，更需要政府與民間等相關價值鏈夥伴共同攜手
合作與推進全球氣候行動目標。本報告書是臺灣企銀應對氣候
變遷的開端，將持續致力提升本行氣候變遷風險韌性，並參考
國際研究機構及金融同業做法，降低銀行業務中的氣候相關風
險衝擊，為各方利害關係人創造永續價值。
38"
G-1-3,0.8126988573085563,"持續營運計畫氣候風險管理三道防線風險管理及責任金融管理方針氣候風險管理
自身營運氣候風險管理作業程序氣候風險管理要點
金融業務責任投資管理要點責任授信管理要點
CH3 氣候風險管理
面對全球社會、經濟及環境不斷變遷，全球暖化、極端氣候、傳染性疾病、科技
發展、人口結構改變等新興議題之影響力逐漸提升，為控管及減緩新興議題附隨
之風險衝擊，本行風險管理架構，參採巴賽爾資本協定 （ Basel） 與金管會銀行內部
控制三道防線實務守則，建立完整風險管理制度，並納入新興風險作為風險類別
考量，近年更將氣候相關風險列為主要觀測風險，融入現有風險管理機制。
25"
